Date,Close
2/9/2024,207.84
2/12/2024,206.26
2/13/2024,202.76
2/14/2024,204.88
2/15/2024,204.45
2/16/2024,202.57
2/20/2024,200.51
2/21/2024,199.25
2/22/2024,205.77
2/23/2024,205.29
2/26/2024,205.49
2/27/2024,205.67
2/28/2024,204.70
2/29/2024,206.98
3/1/2024,210.76
3/4/2024,210.76
3/5/2024,205.58
3/6/2024,207.21
3/7/2024,210.48
3/8/2024,207.35
3/11/2024,206.78
3/12/2024,211.02
3/13/2024,208.74
3/14/2024,208.78
3/15/2024,205.63
3/18/2024,206.30
3/19/2024,207.37
3/20/2024,209.69
3/21/2024,209.84
3/22/2024,209.91
3/25/2024,208.52
3/26/2024,207.66
3/27/2024,208.72
3/28/2024,208.27
4/1/2024,208.85
4/2/2024,206.84
4/3/2024,207.39
4/4/2024,204.11
4/5/2024,206.45
4/8/2024,206.21
4/9/2024,207.25
4/10/2024,204.71
4/11/2024,208.80
4/12/2024,205.42
4/15/2024,201.52
4/16/2024,201.76
4/17/2024,198.85
4/18/2024,196.58
4/19/2024,192.53
4/22/2024,194.25
4/23/2024,197.13
4/24/2024,198.03
4/25/2024,197.60
4/26/2024,199.83
4/29/2024,200.69
4/30/2024,196.27
5/1/2024,194.26
5/2/2024,197.06
5/3/2024,202.55
5/6/2024,204.93
5/7/2024,204.26
5/8/2024,204.84
5/9/2024,204.78
5/10/2024,205.54
5/13/2024,206.51
5/14/2024,208.34
5/15/2024,213.03
5/16/2024,212.29
5/17/2024,211.82
5/20/2024,214.31
5/21/2024,214.66
5/22/2024,215.14
5/23/2024,213.39
5/24/2024,215.19
5/28/2024,216.10
5/29/2024,214.73
5/30/2024,209.83
5/31/2024,210.16
6/3/2024,210.69
6/4/2024,211.13
6/5/2024,215.82
6/6/2024,215.10
6/7/2024,215.60
6/10/2024,216.15
6/11/2024,220.17
6/12/2024,225.04
6/13/2024,226.82
6/14/2024,227.67
6/17/2024,231.12
6/18/2024,231.41
6/20/2024,228.81
6/21/2024,228.41
6/24/2024,222.42
6/25/2024,226.50
6/26/2024,226.24
6/27/2024,226.35
6/28/2024,226.23
7/1/2024,227.94
7/2/2024,229.08
7/3/2024,232.17
7/5/2024,232.88
7/8/2024,234.47
7/9/2024,234.28
7/10/2024,237.68
7/11/2024,231.73
7/12/2024,233.80
7/15/2024,234.22
7/16/2024,233.44
7/17/2024,224.36
7/18/2024,224.38
7/19/2024,220.87
7/22/2024,226.10
7/23/2024,225.20
7/24/2024,215.88
7/25/2024,213.57
7/26/2024,216.28
7/29/2024,215.32
7/30/2024,209.91
7/31/2024,218.80
8/1/2024,210.64
8/2/2024,204.72
8/5/2024,197.90
8/6/2024,200.59
8/7/2024,197.34
8/8/2024,204.71
8/9/2024,205.63
8/12/2024,207.31
8/13/2024,213.68
8/14/2024,214.85
8/15/2024,221.03
8/16/2024,221.40
8/19/2024,225.05
8/20/2024,224.26
8/21/2024,225.58
8/22/2024,220.39
8/23/2024,223.96
8/26/2024,221.15
8/27/2024,222.49
8/28/2024,219.42
8/29/2024,217.44
8/30/2024,220.33
9/3/2024,210.21
9/4/2024,209.67
9/5/2024,209.35
9/6/2024,203.92
9/9/2024,207.26
9/10/2024,210.36
9/11/2024,217.54
9/12/2024,219.34
9/13/2024,220.44
9/16/2024,219.60
9/17/2024,219.17
9/18/2024,217.17
9/19/2024,223.62
9/20/2024,222.53
9/23/2024,222.09
9/24/2024,223.61
9/25/2024,224.25
9/26/2024,227.22
9/27/2024,225.10
9/30/2024,225.76
10/1/2024,220.26
10/2/2024,221.89
10/3/2024,222.81
10/4/2024,225.29
10/7/2024,223.74
10/8/2024,227.92
10/9/2024,230.47
10/10/2024,230.41
10/11/2024,230.81
10/14/2024,233.82
10/15/2024,228.68
10/16/2024,229.39
10/17/2024,230.09
10/18/2024,230.91
10/21/2024,231.99
10/22/2024,231.75
10/23/2024,228.43
10/24/2024,229.10
10/25/2024,230.29
10/28/2024,230.22
10/29/2024,233.32
10/30/2024,229.61
10/31/2024,222.24
11/1/2024,223.91
11/4/2024,223.74
11/5/2024,226.89
11/6/2024,233.35
11/7/2024,237.42
11/8/2024,237.16
11/11/2024,235.85
11/12/2024,236.15
11/13/2024,235.33
11/14/2024,234.53
11/15/2024,228.71
11/18/2024,229.45
11/19/2024,231.33
11/20/2024,231.13
11/21/2024,233.48
11/22/2024,233.60
11/25/2024,233.59
11/26/2024,234.76
11/27/2024,231.58
11/29/2024,233.73
12/2/2024,235.95
12/3/2024,236.80
12/4/2024,241.13
12/5/2024,239.91
12/6/2024,240.84
12/9/2024,239.27
12/10/2024,235.95
12/11/2024,239.37
12/12/2024,238.03
12/13/2024,239.05
12/16/2024,241.44
12/17/2024,239.98
12/18/2024,232.24
12/19/2024,232.49
12/20/2024,235.96
12/23/2024,238.07
12/24/2024,240.53
12/26/2024,240.69
12/27/2024,237.49
12/30/2024,234.47
12/31/2024,232.52
1/2/2025,231.97
1/3/2025,235.75
1/6/2025,238.75
1/7/2025,233.96
1/8/2025,233.88
1/10/2025,228.78
1/13/2025,227.16
1/14/2025,227.76
1/15/2025,232.29
1/16/2025,230.50
1/17/2025,234.11
1/21/2025,236.06
1/22/2025,241.39
1/23/2025,241.82
1/24/2025,239.30
1/27/2025,227.57
1/28/2025,233.64
1/29/2025,231.74
1/30/2025,232.17
1/31/2025,230.81
2/3/2025,227.70
2/4/2025,230.98
2/5/2025,234.19
2/6/2025,234.83
2/7/2025,232.82
2/10/2025,236.22
2/11/2025,236.33
2/12/2025,235.82
2/13/2025,239.16
2/14/2025,239.97
2/18/2025,242.16
2/19/2025,242.18
2/20/2025,241.41
2/21/2025,234.87
2/24/2025,231.51
2/25/2025,228.51
2/26/2025,231.00
2/27/2025,222.59
2/28/2025,225.53
3/3/2025,218.67
3/4/2025,218.50
3/5/2025,221.57
3/6/2025,215.42
3/7/2025,218.54
3/10/2025,209.25
3/11/2025,208.40
3/12/2025,211.68
3/13/2025,207.66
3/14/2025,213.94
3/17/2025,215.43
3/18/2025,212.15
3/19/2025,214.91
3/20/2025,213.38
3/21/2025,213.96
3/24/2025,217.63
3/25/2025,218.35
3/26/2025,213.48
3/27/2025,211.51
3/28/2025,206.38
3/31/2025,206.48
4/1/2025,207.99
4/2/2025,209.53
4/3/2025,195.23
4/4/2025,182.37
4/7/2025,183.46
4/8/2025,179.73
4/9/2025,203.86
4/10/2025,194.37
4/11/2025,198.35
4/14/2025,200.16
4/15/2025,200.89
4/16/2025,193.91
4/17/2025,192.86
4/21/2025,187.88
4/22/2025,192.46
4/23/2025,198.04
4/24/2025,205.43
4/25/2025,208.47
4/28/2025,208.13
4/29/2025,209.10
4/30/2025,209.97
5/1/2025,213.05
5/2/2025,216.61
5/5/2025,215.46
5/6/2025,213.67
5/7/2025,215.81
5/8/2025,217.87
5/9/2025,217.60
5/12/2025,227.70
5/13/2025,232.62
5/14/2025,234.13
5/15/2025,234.45
5/16/2025,234.89
5/19/2025,234.55
,
,
0,0.00
0,0.00
